id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_petty_cash_request_user,petty.cash.request.user,model_petty_cash_request,group_petty_cash_user,1,1,1,0
access_petty_cash_request_handler,petty.cash.request.handler,model_petty_cash_request,group_petty_cash_handler,1,1,1,0
access_petty_cash_request_hod,petty.cash.request.hod,model_petty_cash_request,group_petty_cash_hod,1,1,1,0
access_petty_cash_request_float_manager,petty.cash.request.float_manager,model_petty_cash_request,group_petty_cash_float_manager,1,1,1,0
access_petty_cash_request_manager,petty.cash.request.manager,model_petty_cash_request,group_petty_cash_manager,1,1,1,1
access_petty_cash_request_accountant,petty.cash.request.accountant,model_petty_cash_request,group_petty_cash_accountant,1,1,1,1
access_petty_cash_request_admin,petty.cash.request.admin,model_petty_cash_request,base.group_system,1,1,1,1


access_petty_cash_category_user,petty.cash.category.user,model_petty_cash_category,group_petty_cash_user,1,0,0,0
access_petty_cash_category_handler,petty.cash.category.handler,model_petty_cash_category,group_petty_cash_handler,1,1,1,0
access_petty_cash_category_manager,petty.cash.category.manager,model_petty_cash_category,group_petty_cash_manager,1,1,1,1
access_petty_cash_category_accountant,petty.cash.category.accountant,model_petty_cash_category,group_petty_cash_accountant,1,1,1,1
access_petty_cash_category_admin,petty.cash.category.admin,model_petty_cash_category,base.group_system,1,1,1,1

access_iou_request_user,petty.cash.iou.request.user,model_petty_cash_iou_request,group_petty_cash_user,1,1,1,0
access_iou_request_handler,petty.cash.iou.request.handler,model_petty_cash_iou_request,group_petty_cash_handler,1,1,1,0
access_iou_request_hod,petty.cash.iou.request.hod,model_petty_cash_iou_request,group_petty_cash_hod,1,1,0,0
access_iou_request_float_manager,petty.cash.iou.request.float_manager,model_petty_cash_iou_request,group_petty_cash_float_manager,1,1,0,0
access_iou_request_manager,petty.cash.iou.request.manager,model_petty_cash_iou_request,group_petty_cash_manager,1,1,1,1
access_iou_request_accountant,petty.cash.iou.request.accountant,model_petty_cash_iou_request,group_petty_cash_accountant,1,1,1,1
access_iou_request_admin,petty.cash.iou.request.admin,model_petty_cash_iou_request,base.group_system,1,1,1,1

access_iou_bill_settlement_user,iou.bill.settlement.user,model_iou_bill_settlement,group_petty_cash_user,1,1,1,1
access_iou_bill_settlement_handler,iou.bill.settlement.handler,model_iou_bill_settlement,group_petty_cash_handler,1,1,1,1
access_iou_bill_settlement_manager,iou.bill.settlement.manager,model_iou_bill_settlement,group_petty_cash_manager,1,1,1,1
access_iou_bill_settlement_accountant,iou.bill.settlement.accountant,model_iou_bill_settlement,group_petty_cash_accountant,1,1,1,1
access_iou_bill_settlement_admin,iou.bill.settlement.admin,model_iou_bill_settlement,base.group_system,1,1,1,1

access_float_request_user,float.request.user,model_float_request,group_petty_cash_user,1,0,0,0
access_float_request_handler,float.request.handler,model_float_request,group_petty_cash_handler,1,1,0,0
access_float_request_hod,float.request.hod,model_float_request,group_petty_cash_hod,1,0,0,0
access_float_request_float_manager,float.request.float_manager,model_float_request,group_petty_cash_float_manager,1,1,0,0
access_float_request_manager,float.request.manager,model_float_request,group_petty_cash_manager,1,1,1,0
